moins,less
plus,less
moins que,less than
plus que,more than
le meilleur,the best
meilleur,better
grave,good
le pire,the worst
pire,worse
mauvais,bad
le mieux,the best
mieux,better
bien,well
le plus mal,the worst
plus mal,worse
mal,badly
le plus,the most
plus,more
beaucoup,a lot
le moins,the least
moins,less
peu,a little
à cause de,because of
à part,except for
alors,so
aussi,also
car,because
cependant,however
c'est-à-dire,that is to say
comme,like
de l'autre côté,on the other hand
d'un côté,on the one hand,on one hand
donc,so
ensuite,then,afterwards,next
évidemment,obviously
et,and
mais,but
même si,even if
ou,or
parce que,because
par contre,on the other hand
par exemple,for example
pendant que,whilst
pourtant,nevertheless
puis,then
puisque,as,since
quand,when
sans doute,no doubt
si,if
y compris,including
à,at
à côté de,next to
à travers,across
au bord de,at the side of
au bout de,at the end of
au-dessous de,below
au-dessus de,above
au fond de,at the bottom of
au lieu de,instead of
au milieu de,in the middle of
autour de,around
avec,with
contre,against
dans,in
de,of
depuis,since
derrière,behind
devant,in front of
en,in,at
en dehors de,outside
en face de,opposite
entre,between
jusqu'à,until
malgré,in spite of
parmi,among
pour,for
près de,near to
sans,without
selon,according to
vers,towards
ne...jamais,never
ne...pas,not
ne...personne,no-one
ne...plus,no more,not any longer,no longer
ne...que,only
ne...rien,nothing
ni...ni...,neither,nor
pas encore,not yet
premier/première,first
deuxième,second
troisième,third
quatrième,fourth
cinquième,fifth
sixième,sixth
septième,seventh
huitième,eighth
neuvième,ninth
dixième,tenth
dizaine,ten ,about ten
douzaine,dozen
nombre de,number of
combien?,how many,how much
comment?,how?

où?,where?
pourquoi?,why?
quand?,when?
que?,what?
quel/quelle?,which?
qu'est-ce que?,what?
qu'est-ce qui?,what?
qu'est-ce que c'est?,what is it?
qui?,who?
quoi?,what?
A quelle heure?,At what time?
Ça s'écrit comment?,How do you spell it?
C'est combien?,How much is it?
C'est quelle date?,What is the date?
C'est quel jour?,What day is it?
De quelle couleur?,Which colour?
D'où?,Where from?
Où ça?,Whereabouts?
Où est ...?,Where is ...?
Pour combien de temps?,For how long?
Que veut dire ...?,What does ... mean?
Quelle heure est-il?,What time is it?
à bientôt,see you soon
à demain,see you tomorrow
à tout à l'heure,see you later
allô,hello 
amitiés,kind regards
au revoir,goodbye
au secours!,help!
bien sûr,of course
bienvenue!,welcome!
bonjour,hello
bon anniversaire!,happy birthday!
bon appétit,enjoy your meal
bon voyage,have a good trip
bonne année!,happy new year!
bonne chance!,good luck!
bonne idée!,good idea!
bonne nuit,good night
bonnes vacances,have a good holiday
bonsoir,good evening
bravo!,well done!
ça va?,are you alright?
ça va,I'm fine
d'accord,alright,OK
de rien,don't mention it,you're welcome
désolé,sorry
s'excuser,to apologise
excusez-moi,excuse me
félicitations!,congratulations!
joyeux Noël!,happy Christmas!
meilleurs voeux,best wishes
merci,thank you
non,no
oui,yes
pardon,sorry,excuse me
quel dommage,what a shame
salut,hi
santé!,cheers!
s'il te/vous plaît,please
à mon avis,in my opinion
absolument,absolutely
affreux,awful
agréable,pleasant
aimer,to like,to love
amusant,fun
barbant,boring
bien,good
bien entendu,of course
bon,good,right
ça dépend,it depends
ça m'énerve,it annoys me
ça me fait rire,it makes me laugh
ça me plaît,I like it
ça m'est égal,I don't mind
ça ne me dit rien,it doesn't interest me
ça suffit,that's enough
casse-pieds,pain in the neck
cher,expensive
chouette,super ,great
comique,funny,comical
comme ci comme ça,so-so
compliqué,complicated
content,happy
croire,to believe

désagréable,unpleasant
désirer,to wish,to desire
détester,to hate
difficile,hard,difficult
dire,to say
drôle,funny
embêtant,annoying
en général,in general
enchanté,delighted
ennuyeux,boring
espérer,to hope
étonné,surprised
facile,easy
faible,weak
fantastique,fantastic
formidable,great
franchement,really,frankly
généralement,generally
génial,great
grave,serious
intéressant,interesting
s'intéresser à,to be interested in
inutile,useless
incroyable,unbelievable
inquiet,worried
joyeux,happy
marrant,funny
marre (en avoir ...),to be fed up
mauvais,bad
merveilleux,wonderful
mignon,cute
moche,ugly
moderne,modern
moi non plus,me neither
nouveau,new
nul,lousy,stupid,rubbish
optimiste,optimistic
passionnant,exciting,fascinating
penser,to think
pessimiste,pessimistic
peut-être,maybe
populaire,popular
positif,positive
pratique,useful,handy
préférer,to prefer
promettre,to promise
regretter,to regret
ridicule,ridiculous
rigolo,funny
sembler,to seem like
sensass,sensational
simple,simple
splendide,splendid
stupide,stupid
supporter,to put up with,to bear
superbe,superb
utile,useful
vouloir,to want
zut!,damn!
lundi,Monday
mardi,Tuesday
mercredi,Wednesday
jeudi,Thursday
vendredi,Friday
samedi,Saturday
dimanche,Sunday
printemps,spring
été,summer
automne,autumn
hiver,winter
janvier,January
février,February
mars,March
avril,April
mai,May
juin,June
juillet,July
août,August
septembre,September
octobre,October
novembre,November
décembre,December
demi,half
environ,about,around
l'heure (f),hour
midi,midday
minuit,midnight
la minute,minute
moins,less
quart,quarter
la seconde,second
à la fois,at the same time
à l'avenir,in the future
à l'heure,on time
à temps partiel,part-time
an,year
année,year
après,after
après-demain,day after tomorrow
après-midi,afternoon
aujourd'hui,today
auparavant,before,previously
avant,before
avant-hier,day before yesterday
bientôt,soon
d'abord,first
dans une minute,in a minute
d'habitude,usually
de bonne heure,early
début,start,beginning
demain,tomorrow
dernier,last
de temps en temps,from time to time
déjà,already
de nouveau,again
en attendant,whilst waiting for
en avance,in advance,early
en retard,late
en train de,in the middle of
en même temps,at the same time
encore une fois,one more time,once again
enfin,at last
fin,end
hier,yesterday
il y a,ago
jour,day
journée,day
lendemain,next day
longtemps,a long time
maintenant,now
matin,morning
mois,month
en ce moment,at the moment
normalement,normally
nuit,night
parfois,sometimes
passé,past
pendant,during
plus tard,later
presque,almost
prochain,next
quelquefois,sometimes
rarement,rarely
récemment,recently
semaine,week
seulement,only
siècle,century
soir,evening
soudain,suddenly
souvent,often
suivant,following
sur le point de,just about to
tard,late
tôt,early
toujours,always
tous les jours,every day
tout à coup,suddenly
tout de suite,straight away
vite,quickly,fast
week-end,weekend
droite,right
gauche,left
banlieue,suburb
centre-ville,town centre,city centre
campagne,countryside
chez moi,at my house
de chaque côté,on every side
de l'autre côté,on the other side
en bas,downstairs,at the bottom
en haut,upstairs,at the top
est,east
ici,here
kilomètre,kilometre
là,there
là-bas,over there
loin de,far from
nord,north
nulle part,nowhere
ouest,west
par,by
partout,everywhere
quelque part,somewhere
situé,situated,located
sud,south
tout droit,straight ahead
tout près,very near
toutes directions,all directions
ville,town
blanc,white
bleu,blue
blond,blond
brun,brown
clair,light
foncé,dark
gris,grey
jaune,yellow
marron,brown
noir,black
pourpre,crimson
rose,pink
rouge,red
roux,ginger,red
vert,green
assez,quite
bas,low
beaucoup,a lot
boîte,box,tin
bouteille,bottle
centimètre,centimetre
court,short
demi,half
encore de,more of
étroit,narrow,tight
gramme,gram
grand,big,tall
gros,big,fat
haut,high
kilo,kilo
large,wide ,loose-fitting
litre,litre
maigre,thin,skinny
mesurer,to measure
mètre,metre
mince,slim
moitié,half
morceau,bit,piece
moyen,medium
nombre,number
paquet,packet
pas mal de,quite a lot of
peser,to weigh
petit,small
peu,a small amount
plein de,a lot of
pointure,size
rien,nothing
suffisamment,sufficient,enough of
taille,height,size
tranche,slice
très,very
trop,too much
carré,square
la hauteur,height
rond,round
averse,rain,shower,showers
briller,to shine
brouillard,fog
chaleur,heat
chaud,hot
ciel,sky
climat,climate
couvert,overcast
degré,degree
doux,mild
éclair,lightning
éclaircie,sunny interval
ensoleillé,sunny
faire beau,to be good weather
faire mauvais,to be bad weather
froid,cold
geler,to freeze
glace,ice
humide,humid
météo,weather forecast
mouillé,wet
neige,snow
neiger,to snow
nuage,cloud
nuageux,cloudy
ombre,shadow,shade
orage,thunderstorm
orageux,stormy
pleuvoir,to rain
pluie,rain
sec,dry
soleil,sun
température,temperature
tempête,storm
temps,weather
tonnerre,thunder
tremper,to soak
vent,wind
complet,full
entrée libre,open (without obligation to buy)
fermé,closed
fermer,to close
interdit,forbidden
occupé,engaged,busy
ouvert,open
ouvrir,to open
sortie la,exit
avoir raison,to be right
avoir tort,to be wrong
corriger,to correct
erreur,error,mistake
faute la,mistake,fault
faux,wrong,fale
il (me) faut,(I) need
juste,fair,right
nécessaire,necessary
obligatoire,compulsory
parfait,perfect
sûr,sure
se tromper,to be wrong
vrai,TRUE
l' argent (m),silver
le béton,concrete
le bois,wood
la brique,brick
le carton,cardboard
le coton,cotton
le cuir,leather
le fer,iron
la laine,wool
le métal,metal
l' or (m),gold
le papier,paper
le plastique,plastic
la soie,silk
le verre,glass
le CDI (centre de documentation et d'information),school library,information centre
le CES (collège d'enseignement secondaire),secondary school
l' EMT (éducation manuelle et technique) (f),DT,design technology,design and technology
l' EPS (éducation physique et sportive) (f),PE ,physical education
l' HLM (habitation à loyer modéré) (f),council housing
le SAMU (service d'aide médicale d'urgence),emergency medical service
le SDF (sans domicile fixe),homeless person
la SNCF (société nationale des chemins de fer français),French national railway company
le TGV (train à grande vitesse),fast train
la TVA (taxe sur la valeur ajoutée),VAT,value added tax
le VTT (vélo tout terrain),mountain bike
l' abricot (m),apricot
aider,to help
l' alcool (m),alcohol
l' alimentation (f),food,dier
aller bien,to be well
aller mieux,to feel better
(s')arrêter,to stop
la baguette,French stick,baguette
la banane,banana
le beurre,butter
la bière,beer
le bifteck,steak
le biscuit,biscuit
le boeuf,beef
boire,to drink
le bol,bowl
le bonbon,sweet
le café,coffee
la carotte,carrot
les céréales (f),cereals
la cerise,cherry
le champignon,mushroom
les chips (m),crisps
le chocolat,chocolate
le chocolat chaud,hot chocolate
la chose,thing
le chou,cabbage
le chou-fleur,cauliflower
le cidre,cider
le citron,lemon
le coca,coke
le coeur,heart
le comprimé,tablet
la confiture,jam
le couteau,knife
la crème solaire,suncream,sun cream
la crêpe,pancake
le croissant,croissant
la cuillère,spoon
la cuisine,kitchen,cooking,cookery
dangereux,dangerous
le déjeuner,lunch
délicieux,delicious
le dîner,dinner
la drogue,drugs
se droguer,to take drugs
l' eau (f),water
l' eau minérale (f),mineral water
l'eau non potable,not drinking water
l' eau potable (f),drinking water
en bonne forme,in good shape
en bonne santé,in good health
l' envie (f) (avoir envie de),craving (to feel like)
équilibré,balanced
la faim,hunger
fatigant,tiring
fatigué,tired
fort,strong
la fourchette,fork
frais,fresh
la fraise,strawberry
la framboise,raspberry
les frites (f),chips
le fromage,cheese
les fruits de mer (m),seafood
fumer,to smoke

le gâteau,cake
le goût,taste
goûter,to taste
gras,fat
l' habitude (f),habit
le haricot vert,green bean
l' hôpital (m),hospital
l' hors-d'oeuvre (m),hors-d'oeuvre,starter
l' huile (f),oil
(s')inquiéter,to worry
le jambon,ham
le jus d'orange,orange juice
le jus de fruit,fruit juice
le lait,milk
le légume,vegetable
la limonade,lemonade
la liste,list
avoir mal,to be in pain
malade,ill
la maladie,illness
manger,to eat
le médecin,doctor
le médicament,medication
la nourriture,food
l' obésité (f),obesity
l' odeur (f),smell,odour
l' oeuf (m),egg
ordinaire,ordinary
le pain,bread
paresseux,lazy
le pâté,pâté
les pâtes (f),pasta
la pêche,peach
le petit déjeuner,breakfast
les petits pois (m),peas
la peur,fear
plein,full
la poire,pear
le poisson,fish
le poivre,pepper
la pomme,apple
la pomme de terre,potato
le porc,pork
le poulet,chicken
prendre,to take
le raisin,raisin
le régime,diet
se relaxer,to relax
le repas,meal
rester,to stay
le riz,rice
rôti,roast
sain,healthy
la salade,salad
sans,without
la santé,health
la saucisse,sausage

sauf,except
le sel,salt
se sentir,to feel
la soif,thirst
la soupe,soup
la spécialité,speciality
sucré,sweet
le sucre,sugar
surtout,especially
le tabac,tobacco
la tarte,tart,pie
le thé,tea
la tomate,tomato
tomber,to fall
tousser,to cough
la vanille,vanilla
végétarien,vegetarian
le verre,glass
la viande,meat
vide,empty
le vin,wine
la vitamine,vitamin
vivre,to live
le yaourt,yoghurt
l' adresse (f),address
l' adulte (m/f),adult
l' âge (m),age
aimable,kind ,likeable
aîné,older
l' ami/e (m/f),friend
amical,friendly
l' amour (m),love
l' anniversaire (m),birthday
l' annonce (f),announcement,advert
s'appeler,to be called
attendre,to wait
avoir seize ans,to be 16 years old,to be 16,to be sixteen
la barbe,beard
battre,to fight
bavard,chatty
bavarder,to chat
beau/belle,beautiful
le beau-frère,brother-in-law
le beau-père,father-in-law,stepfather
le bébé,baby
la belle-mère,mother-in-law,stepmother
la belle-soeur,sister-in-law
bête,silly,stupid
bouclé,curly
la carte d'identité,identity card
célèbre,famous
le chat,cat
cher,expensive,dear
le cheval,horse
les cheveux (m),hair
le chien,dog
le chômage,unemployment
le cochon d'Inde,guinea pig
connaître,to know someone
contribuer,to contribute


critiquer,to criticise
la dame,lady
la date de naissance,date of birth
le demi-frère,stepbrother,half-brother,half brother
la demi-soeur,stepsister,half-sister,half sister
se disputer,to argue
divorcé,divorced
écrire,to write
égoïste,selfish
l' enfant (m/f),child
s'entendre (avec),to get on (with)
fâché,angry
la famille,family

la fille,girl ,daughter
le fils,son
le frère,brother
le garçon,boy
les gens (m),people
gentil,kind,nice
la grand-mère,grandmother
le grand-père,grandfather
les grands-parents (m),grandparents
s'habituer à,to get used to
hésiter,to hesitate
heureux,happy
l' homme (m),man
l' identité (f),identity
il s'agit de,it's about,it concerns,it is about
jeune,young
joli,pretty
le lapin,rabbit
le lieu,place
loger,to stay,to live
les lunettes de soleil (f),sunglasses
madame,madam,mrs
mademoiselle,young lady,miss
malheureux,unhappy
la maman,mum
le mari,husband
marié,married
(se) marier,to get married
méchant,nasty,naughty
la mère,mother
monsieur,sir,mr 
la mort,death
la naissance,birth
la nationalité,nationality
né,born
le nez,nose
le nom (de famille),surname
l' oiseau (m),bird
l' oncle (m),uncle
le papa,dad
les parents (m),parents

le passeport,passport
pauvre,poor
le père,father
la personnalité,personality
la personne,person
les personnes défavorisées (f),disadvantaged people
le petit ami,boyfriend
la petite amie,girlfriend
pleurer,to cry
le poisson rouge,goldfish
poli,polite
porter,to wear
le prénom,first name
les rapports (m),relationships
refuser,to refuse
religieux,religious
remercier,to thank
le rendez-vous,meeting,appointment
respecter,to respect
la responsabilité,responsibility
riche,rich
rire,to laugh
sans travail,unemployed
la sécurité,safety,security
le sens de l'humour,sense of humour
séparé,separated
seul,alone
signer,to sign
la soeur,sister
le sondage,survey
sourire,to smile
la souris,mouse
sympa,nice
la tante,aunt
timide,shy
tranquille,quiet,calm,peaceful
triste,sad
le vandalisme,vandalism
la vérité,truth
vieux,old
le visage,face
le voisin,neighbour
accompagner,to accompany
l' achat (m),purchase
acheter,to buy
aller,to go
s'amuser,to have fun
à l'appareil (m),on the line,on the phone
l' appel (m),call
l' argent de poche (m),pocket money
l' avantage (m),advantage
le ballon,ball ,balloon
la bande dessinée,cartoon ,comic strip
la banque,bank
le basket,basketball
avoir besoin de,to need
le besoin,need
la bijouterie,jeweller's
le billet,ticket,banknote
le blouson,jacket
bon marché,cheap
la boucherie,butcher's
la boucle d'oreille,earring
la boulangerie,bakery
les boules (f),bowls
la boutique,boutique,shop
le cadeau,present
la caisse,checkout,till
la carte de crédit,credit card
la ceinture,belt
le centre commercial,shopping centre
le centre de sport,sports centre,sports center,leisure centre,leisure center
la chanson,song
chanter,to sing
le chanteur/la chanteuse,singer 

le chapeau,hat
la charcuterie,delicatessen,pork butcher
la chaussette,sock
la chaussure,shoe
la chemise,shirt
choisir,to choose
le choix,choice
le cinéma,cinema
le clavier,keyboard
le client,client
cliquer,to click
le coiffeur/la coiffeuse,hairdresser 

le coin,corner,area
la comédie,comedy
le concours,competition
la confiserie,sweet shop
la couleur,colour
courir,to run
la cravate,tie
le cyclisme,cycling
danser,to dance
démodé,old-fashioned,oldfashioned,old fashioned
dépenser,to spend
le désavantage,disadvantage
le dessin animé,cartoon
le disque compact,compact disk,compact disc,CD
le documentaire,documentary
donner,to give
échanger,to exchange
l' écran (m),screen

ensemble,together
l' entrée (f),entrance
envoyer,to send
l' épicerie (f),grocer's shop,greengrocer,grocer
l' équipe (f),team
l' équitation (f),horse riding
essayer,to try
faire des économies,to save up

être fana de,to be a fan of
le/la fana ,fan
favori,favourite
le feuilleton,TV serial
le film d'aventures,adventure film,adventure movie
le film d'horreur,horror film,horror movie
le film de guerre,war film,war movie
le film de science-fiction,science-fiction film,science fiction film,scifi film,sci-fi film,science-fiction movie,science fiction movie,scifi movie,sci-fi movie
le film policier,detective film,detective movie
le film romantique,romantic film,romantic movie
gagner,to win
le gant,glove
gratuit,free
le groupe,group
la guitare,guitar
la gymnastique,gymnastics
l' hypermarché (m),hypermarket
l' idée (f),idea
l' imper(méable) (m),raincoat
l' inconvénient (m),disadvantage,drawback
le jean,jeans

le jeu vidéo,video game
jouer,to play
le jouet,toy
le journal,newspaper
la jupe,skirt
laisser,to leave
le lecteur DVD,DVD player
le lecteur MP3,mp3 player
la lecture,reading
la librairie,bookshop
libre,free 
lire,to read
la livre sterling,pounds sterling
le magasin,shop
le maillot de bain,swimming costume,swimsuit

le manteau,coat
le maquillage,make-up,makeup,make up

le marché,market
le membre,member
mettre de l'argent à côté,to put money aside

la monnaie,change
la montre,watch

nager,to swim
la natation,swimming
le numéro (de téléphone),(phone) number
l' orchestre (m),orchestra
l' ordinateur (m),computer
la paire,pair
le pantalon,trousers
le parapluie,umbrella
le parfum,perfume


le patin à roulettes,roller skating
le patinage,ice-skating
patiner,to ice-skate
la patinoire,ice rink
la pâtisserie,cake shop
la pêche,fishing
la pièce,play
le pique-nique,picnic
la piscine,swimming pool
la planche à voile,windsurfing
la poche,pocket

le portefeuille,wallet
le porte-monnaie,purse
la poste,post office
pousser,to push
le prix,price
se promener,to go for a walk

le pull,jumper
le pyjama,pyjamas
le rayon,department (in department store)

réduit,reduced

regarder,to watch
remplir,to fill
(se) rencontrer,to meet
rentrer,to go home
retourner,to go back
le risque,risk
la robe,dress
le rouge à lèvres,lipstick
le sac (à main),(hand)bag
la sandale,sandal
sauter,to jump

la série,series
le shampooing,shampoo
le short,shorts
