moins,less
le site (aller sur un site),(to go on a website)
le skate,skateboarding
le ski nautique,waterskiing
les soldes (m),sales
la sortie,exit
sortir,to go out
sous-titré,subtitled
le spectateur,spectator
sportif,sporty
les sports d'hiver (m),winter sports
les sports nautiques (m),water sports
le stade,stadium
le supermarché,supermarket
le surf,surfing
le surf de neige,snowboarding
surfer,to surf
la surprise-partie,party
le sweat(shirt),sweatshirt
taper,to type
la technologie,technology
la télé(vision),TV (television)
le temps libre,free time
le texto,text (message)
le théâtre,theatre
tirer,to pull
toucher,to touch
la valeur,value
la vedette,star
vendre,to sell
venir,to come

la veste,jacket
les vêtements (m),clothes
la vitrine,shop window
la voile,sailing
voir,to see
le volley,volleyball
l' addition (f),bill
l' aéroport (m),airport

l' agence de voyages (f),travel agent's
l' air (m) (en plein),air (outdoors)


l' aller retour (m),return (ticket)
l' aller simple (m),single (ticket)


(s')approcher,to approach
l' arrivée (f),arrival
l' ascenseur (m),lift
l' assiette (f),plate
l' Atlantique (m),the Atlantic
l' auberge de jeunesse (f),youth hostel

l' auto (f),car
l' autobus (m),bus
l' autoroute (f),motorway
l' aventure (f),adventure
l' avion (m),aeroplane
les bagages (m),luggage
se baigner,to swim
le bain,bath
le balcon,balcony
le bateau,boat

la boisson,drink
le bord de la mer,seaside
se bronzer,to get a sun tan
le bureau des renseignements,information office
le camion,lorry

le car,coach
la caravane,caravan
le carrefour,crossroads

la carte postale,postcard
casser,to break

le château,castle
le chauffeur,driver
chercher,to look for

la classe,class
la colonie de vacances,holiday camp
commander,to order
composter,to validate (a ticket,e.g. at railway station)
compris,included
conduire,to drive
confirmer,to confirm
le confort,comfort
la consigne,left luggage lockers
la côte,coast
coûter,to cost
la demi-pension,half-board
le départ,departure
la différence,difference
différent,different
le dortoir,dormitory
la douane,customs
la douche,shower
Douvres,Dover
le drapeau,flag
durer,to last

Edimbourg,Edinburgh
l' employé(e) (m/f),employee

l' endroit (m),place
l' entrée (f),entrance

les Etats-Unis (m),the United States
l' étoile (f),star
l' étranger (m) (à l'étranger),foreigner (abroad)
expliquer,to explain
les feux rouges (m),traffic lights
la gare,railway station
la gare routière,bus station
(se) garer,to park
le gîte,gîte


l' horaire (m),timetable
l' hôtel (m),hotel




le lac,lake
le lavabo,wash basin
lentement,slowly
la ligne,route
la location (de voitures),(car) rental
le logement,accommodation
le loisir,leisure activity
Londres,London

la Manche,the (English) Channel
marcher,to walk

la Méditerranée,Mediterranean
même,same

la mer,sea
se mettre en route,to set off
mixte,mixed
la mobylette,moped
le monde,world
la moto,motorbike
l' office du tourisme (m),tourist information office
partager,to share
partir,to leave
le passager,passenger
le passant,passer-by
le pays,country

le péage,(motorway) toll
le permis (de conduire),(driving) licence
la pièce d'identité,identity card
le pied (à ...),(on) foot
le piéton,pedestrian
la piste,lane (e.g. cycle lane)
la plage,beach
le plan de ville,town map
le plat (du jour),dish (of the day)
le plat principal,main course


le pourboire,tip
pressé,in a hurry
prêt,ready
le projet,project
la promenade (faire une promenade),walk (to go for a walk)
le quai,platform/quay
quitter,to leave
la randonnée,hike
rapide,quick
recommander,to recommend
la région,region
les renseignements (m),information



revenir,to come back
le rond-point,roundabout
la rue,street
le sable,sand
le sac de couchage,sleeping bag
la saison,season
la salle d'attente,waiting room
la salle de bains,bathroom
le savon,soap

sens interdit,no entry
sens unique,one way
le service compris,service included
servir,to serve
la sortie (de secours),(emergency) exit
le spectacle,show
la station service,service station
stationner,to park

suivre,to follow

le syndicat d'initiative,tourist information office
le tarif (réduit),(reduced) price
la tasse,cup
la tente,tent
le tourisme,tourism

tourner,to turn

les vacances (f),holidays
la valise,suitcase
le véhicule,vehicle

visiter,to visit
la voiture,car
le vol,flight
voler,to fly
le voyage,journey
voyager,to travel
le voyageur,traveller
vraiment,really
la vue (de mer),(sea) view
l' appartement (m),flat
l' arbre (m),tree
l' armoire (f),wardrobe
l' arrêt (m) (d'autobus),(bus) stop
s'asseoir,to sit down
le bâtiment,building
la bibliothèque,library
la boîte de nuit,nightclub
la boum,party
le bowling,bowling
le bruit,noise
le bureau,office
calme,calm/quiet
la cave,cellar
la chaise,chair
le champ,field
la clé,key
le club des jeunes,youth club
le code postal,post code
la colline,hill
le commissariat,police station
confortable,comfortable
se coucher,to go to bed
le couloir,corridor
la cuisinière,cooker
déménager,to move house

dormir,to sleep
l' église (f),church

l' escalier (m),stairs
l' espace (m),space

faire du babysitting,to babysit
faire du jardinage,to do gardening
faire le ménage,to do housework
faire la vaisselle,to wash up
la fenêtre,window
la ferme,farm

le feu,fire
la fleur,flower
le four (à micro-ondes),(microwave) oven
le frigo,fridge
garder,to keep

habiter,to live
historique,historical
l' hôtel de ville (m),town hall
l' île (f),island
l' immeuble (m),building
l' industrie (f),industry
industriel,industrial
le jardin,garden
le jardin public,park
la lampe,lamp
le lave-vaisselle,dishwasher
laver (la voiture),to wash (the car)
se laver,to have a wash
se lever,to get up
le lit,bed
la mairie,town hall


le métro,underground
mettre,to put (on)
le meuble,piece of furniture
le miroir,mirror
la montagne,mountain

montrer,to show
le mur,wall
le musée,museum
nettoyer,to clean
Noël,Christmas
le Nouvel An,New Year
Pâques,Easter
le parc,park
le parking,car park
la pelouse,lawn
la pièce,room
le placard,cupboard
la place,square (e.g. town square)
le plafond,ceiling
la plante,plant
le pont,bridge
la porte (d'entrée),(front) door
privé,private

le réveil,alarm clock
se réveiller,to wake up
le rez-de-chaussée,ground floor
le rideau,curtain
la rivière,river
la Saint-Valentin,Valentine's Day
la salle à manger,dining room
la salle de séjour,living room
le salon,lounge
la serviette,towel
le sous-sol,basement
le tableau,picture
le tapis,carpet
le téléphone,telephone
téléphoner,to phone
le terrain de camping,campsite
le terrain de sport,sports ground
la terrasse,terrace
le toit,roof
le trottoir,pavement
trouver,to find
se trouver,to be situated
l' usine (f),factory
la vache,cow
le vestibule,hall
la vie,life
la boîte (en carton),(cardboard) box
le centre de recyclage,recycling centre
la circulation,traffic
cultiver,to grow
les déchets (m),rubbish
l' environnement (m),environment
jeter,to throw (away)
le pétrole,oil

pollué,polluted
la poubelle,dustbin
le problème,problem
propre,clean
protéger,to protect
recyclable,recyclable
recycler,to recycle
le sac en plastique,plastic bag
sale,dirty
sans plomb,unleaded
sauver,to save
les transports en commun (m),public transport
la zone (piétonne),(pedestrian) zone

apprendre,to learn
l' apprenti/e (m/f),apprentice
l' apprentissage (m),apprenticeship
le bac,A-levels (French equivalent of)
la biologie,biology
le cahier,exercise book
la calculatrice,calculator
la carrière,career
la chimie,chemistry
le collège,secondary school

comprendre,to understand
copier,to copy
la cour,playground
le cours,lesson
le crayon,pencil

demander,to ask

dessiner,to draw
le détail,detail
détester,to hate
devoir,to have to
les devoirs (m),homework
le dictionnaire,dictionary

la difficulté,difficulty
le directeur,headmaster
la directrice,headmistress

le droit,right
l' échange (m),exchange

écouter,to listen
l' élève (m/f),pupil
l' emploi du temps (m),timetable
en première,in Year 12
en seconde,in Year 11
en sixième,in Year 7
en terminale,in Year 13
encourager,to encourage
les études (f),studies
l' étudiant/e (m/f),student
étudier,to study
l' examen (m),exam
l' exemple (m),example
facile,easy

finir,to finish
le français,French
la géographie,geography
l' histoire (f),history
l' informatique (f),ICT

I' instituteur (m),primary school teacher (male)
l' institutrice (f),primary school teacher (female)
le laboratoire,laboratory
la langue,language
la leçon,lesson
le livre,book

les math(s) (f),maths
les mathématiques (f),mathematics
la matière,subject
le mot,word
la note,mark
organiser,to organise
oublier,to forget

passer,to take (e.g. an exam)
la pause,break
penser,to think
perdre,to lose
la photocopie,photocopy
la physique,physics

pouvoir,to be able to,can

le professeur,teacher
la récréation,break


la rentrée,back to school
répéter,to repeat
répondre,to answer
la réponse,answer
le résultat,result
réviser,to revise
la salle de classe,classroom
savoir,to know

le stylo,pen
le tableau (blanc interactif),(interactive white)board
travailler,to work
travailleur,hard-working
le trimestre,term
l' uniforme (m),uniform
l' université (f),university
utiliser,to use
le vocabulaire,vocabulary
I' acteur (m),actor
l' actrice (f),actress
l' avenir (m),future
bien payé,well paid
la boîte aux lettres,postbox
le boucher,butcher
le boulanger,baker

le caissier,checkout operator (male)
la caissière,checkout operator (female)

certainement,most probably
le certificat,certificate


la conférence,lecture
décider,to decide
devenir,to become

le docteur,doctor
l' électricien (m),electrician
l' emploi (m),job
l' entreprise (f),company
l' enveloppe (f),envelope
l' épicier (m),grocer
le facteur,postman
le fermier,farmer
le formulaire,form
l' hôtesse de l'air (f),air hostess
l' infirmier (m),nurse (male)
l' infirmière (f),nurse (female)
l' ingénieur (m),engineer
la lettre,letter
livrer,to deliver
mal payé,badly paid
le mécanicien,mechanic
le musicien,musician

le patron,boss
le plombier,plumber
le policier,police officer
le programmeur,programmer

se rappeler,to remember
le rêve,dream
le salaire,salary

le serveur,waiter
la serveuse,waitress
le stage,training course
stage en entreprise,work experience
le technicien,technician
le timbre,stamp
le travail,work
varié,varied
le vendeur,shop assistant (male)
la vendeuse,shop assistant (female)
à la carte,à la carte (from the menu)
à peine,hardly
à point,medium rare
accro,addicted
l' activité physique (f),physical activity
l' agneau (m),lamb
l' ail (m),garlic
alcoolique,alcoholic (e.g. person)
alcoolisé,alcoholic (e.g. drink)
l' alcoolisme (m),alcoholism
l' alimentation saine (f),healthy diet
amer,bitter
l' ananas (m),pineapple
l' apéritif (m),aperitif

bien cuit,well cooked
le canard,duck
le casse-croûte,snack
la casserole,saucepan
le concombre,cucumber

la crevette,prawn
la crise cardiaque,heart attack
cru,raw
les crudités (f),assorted raw vegetables
dégoûtant,disgusting
la dégustation,tasting/enjoyment (of food)
désintoxiquer,to treat for alcoholism or drug addiction
se détendre,to relax
la douleur,pain
s'entraîner,to train (e.g. in a sport)
épais,thick
épicé,spicy
épuiser,to exhaust
l' escargot (m),snail
faire la grasse matinée,to have a lie in
la farine,flour
le foie,liver

hors d'haleine,out of breath
l' huître (f),oyster
ivre,drunk
la laitue,lettuce
les matières grasses (f),fat
mener,to lead
la noix,walnut
l' oignon (m),onion
l' ouvre-boîte (m),tin opener
le pamplemousse,grapefruit


le poumon,lung
la prune,plum
renoncer,to give up
reprendre connaissance,to regain consciousness
respirer,to breathe
le revendeur,dealer
saignant,rare (e.g. steak)


savoureux,tasty
le sommeil (avoir sommeil),sleep (to feel sleepy)
le tabagisme,addiction to smoking
le tire-bouchon,corkscrew

tuer,to kill

la veine,vein
le vinaigre,vinegar
voler,to steal
actif,active

agresser,to attack
l' alliance (f),wedding ring
animé,lively
l' attaque (f),attack
la bague,ring
baiser,kiss
la bande,group (e.g. of friends)
le bonheur,happiness
brutaliser,to ill-treat
cacher,to hide
le caractère,character
célibataire,single

chrétien,Christian
compréhensif,understanding

consacrer,to devote
le conseil,advice
coupable,guilty
de mauvaise humeur,in a bad mood

déçu,disappointed
déprimé,depressed
déranger,to disturb
la dette,debt
douter,to doubt
les droits de l'homme (m),human rights

égal,equal
l' égalité (f),equality
élégant,smart/elegant



envahir,to overcome
épouser,to marry
l' espoir (m),hope


étrange,strange
éviter,to avoid
les exclus (m/f),outcasts
féliciter,to congratulate
fêter,to celebrate
les fiançailles (f),engagement
fiancé,engaged
fier,proud
fou,mad

humilier,to humiliate
illégal,illegal
l' immigré (m),immigrant
inconnu,unknown
jaloux,jealous
la jeunesse,youth

juif,Jewish
le jumeau,twin (male)
la jumelle,twin (female)
laid,ugly
les libertés civiques (f),civil liberties
lutter,to fight

maladroit,clumsy
la manifestation,demonstration
menacer,to threaten
se mettre en colère,to get angry
monoparental,single-parent
le moral,moral
la mosquée,mosque
mourir,to die
musulman,Muslim
naître,to be born
nerveux,nervous
le neveu,nephew
la nièce,niece
les noces (f),wedding
la nostalgie,nostalgia
l' organisation caritative (f),charity
la pauvreté,poverty
la petite-fille,granddaughter
le petit-fils,grandson
se plaindre,to complain
plaire,to please
le plaisir,pleasure
la racaille,scum/low life
le racisme,racism
raide,straight (e.g. hair)
réaliser,to fulfil
reconnaissant,grateful
réfléchir,to think
le réfugié,refugee
la retraite (à la retraite),retirement (retired)
rêver,to dream
sans ressources,without means
les sans-abri (m/f),homeless people
le sentiment,feeling
se séparer,to separate (e.g. a couple)
le sida,AIDS

le témoin,witness
tomber amoureux de,to fall in love with
le travail bénévole,voluntary work
le veuf,widower
la veuve,widow
vif,lively
le vol,theft
le voyou,hooligan
les actualités (f),the news
l' alpinisme (m),mountaineering

anonyme,anonymous
l' antenne (f),aerial
le bijou,piece of jewellery
le bloggeur,blogger
la boîte aux lettres électronique (blé),email inbox
le bouton,button
le caméscope,camcorder
le canoë-kayak,canoeing
la chaîne,channel
le chariot,trolley
le chemisier,blouse
le commencement,beginning
le commerçant,shopkeeper
le comptoir,counter
la console de jeu,games console
contrôler,to check
le courrier électronique,email

le cybercafé,cyber café
déchirer,to tear

deviner,to guess

le distributeur automatique,cash machine
l' écharpe (f),scarf
les échecs (m),chess
l' écran tactile (m),touch screen
effacer,to delete
emballer,to wrap up

enregistrer,to record
l' escalade (f),rock climbing
être remboursé,to be refunded
faire du lèche-vitrine,to go window shopping
la fermeture (annuelle),(annual) closing
le feu d'artifice,fireworks
feuilleter,to flip through
les fléchettes (f),darts


la grille de sécurité,security gate
le gymnase,gymnasium
l' icône (f),icon
imprimer,to print
le jour férié,bank holiday

le libre-service,self-service
le lien,hyperlink
lourd,heavy
le magnétoscope,video recorder
marquer (un but),to score (a goal)
mettre en ligne,to line up

le moniteur,monitor
les mots croisés (m),crossword
la musculation (faire de la musculation),weight training (to work out)
la page d'accueil,home page
pédagogique,educational
le piercing (à l'oreille),(ear) piercing
la pile,battery
la planche de surf,surfboard
la platine laser,CD player
la plongée sous-marine,scuba diving
la poissonnerie,fish shop

la prise,socket
le pull à capuche,hooded top
quotidien,daily
la réclame (en réclame),advertisement (on special offer)
le reçu,receipt

remplacer,to replace
remporter (un prix),to win (a prize)
le réseau,network

la réunion,meeting

suggérer,to suggest
le tatouage,tattoo
télécharger,to download
le téléspectateur,TV viewer
la tournée,tour
le traitement de texte,word processing
l' aire de repos (f),rest area (on French motorway)
atterrir,to land
l' avis (m),opinion


la brasserie,brasserie (a type of restaurant)
le casque,helmet
la chambre d'hôte,bed and breakfast
le chemin de fer,railway
la climatisation,air conditioning
la correspondance,connection (on train journey)
la croisière,cruise
décoller,to take off
la déviation,diversion

doubler,to overtake
en provenance de,from
l' état (m),state
la frontière,border

le loyer,rent
manquer,to miss
la marée,tide
le niveau,level


le parc d'attractions,theme park
le passage à niveau,level crossing

ralentir,to slow down
remarquer,to notice
le routier,transport café
la station balnéaire,seaside resort
la station de ski,ski resort
la tour,trip
le trajet,journey
la traversée,crossing

appuyer,to press
l' arrondissement (m),district of a large city (Paris,Lyon or Marseilles)
le baptême,christening
le bricolage,DIY
bruyant,noisy

la couverture,blanket
donner sur,to look out onto
dur,hard
l' échelle (f),ladder
entouré,surrounded


éteindre,to turn off
le fauteuil,armchair
la feuille,leaf
la fontaine,fountain
la forêt,forest
le grenier,attic
la haie,hedge
l' herbe (f),grass
l' horloge (f),clock
l' inondation (f),flood
le jardin zoologique,zoo
le jour de l'an,New Year's Day
jumelé,twinned
les lits superposés (m),bunk beds
la moquette,carpet
le palais,palace
pittoresque,picturesque
le robinet,tap
la Saint-Sylvestre,New Year's Eve
sans intérêt,uninteresting
spacieux,spacious

le tiroir,drawer
la Toussaint,All Saints' Day
le volet,shutter
augmenter,to increase
le charbon,coal
la consommation (modérée),(moderate) consumption
construire,to build
la couche d'ozone,ozone layer
croire,to believe
le déboisement,deforestation
les détritus (m),rubbish
détruire,to destroy
disparaître,to disappear
l' effet de serre (m),greenhouse effect
l' emballage (m),packaging
l' embouteillage (m),traffic jam
endommager,to damage
le gaz carbonique,carbon dioxide
le gaz d'échappement,exhaust fumes
la guerre,war
les heures d'affluence (f),rush hour
l' incendie (m),fire
la lumière,light
mondial,worldwide
les ordures (f),rubbish
la paix,peace
produire,to produce
ramasser,to collect
le réchauffement de la terre,global warming
renouvelable,renewable
surpeuplé,overpopulated
le tremblement de terre,earthquake
le trou d'ozone,hole in the ozone layer
la vague,wave
bien équipé,well equipped
le car de ramassage,school bus
la confiance,confidence
la connaissance,knowledge
couramment,fluently
le diplôme,diploma

échouer,to fail
empêcher,to prevent
enseigner,to teach
l' enthousiasme (m),enthusiasm
l' explication (f),explanation
la fac(ulté),university
frapper,to hit

l' instruction civique (f),citizenship
l' instruction religieuse (f),RE
les langues vivantes (f),modern foreign languages
la licence,degree
mal équipé,badly equipped
la maternelle,nursery school
mentir,to lie
permettre,to allow
les progrès (m),progress
redoubler,to retake a year at school
la retenue,detention

la salle d'informatique,computer room
la salle des professeurs,staff room
le souci,worry
surchargé,overloaded
la tâche,task
se taire,to be quiet
le thème,theme
traduire,to translate
le troisième âge,the retirement years
utiliser,to use
la victime,victim
améliorer,to improve
l' annuaire (m),directory



l' avocat (m),lawyer

le comptable,accountant
le contrat,contract
le cours professionnel,professional course
la demande d'emploi,job application
l' écrivain (m),writer
enrichissant,rewarding
l' entretien (m),interview
l' épreuve (f),test
la femme de ménage,cleaning lady
la foire d'exposition,trade fair
l' homme au foyer (m),house husband

l' interprète (m/f),interpreter
le jardinier,gardener
licencier,to make redundant
la loi,law

le mannequin,model

l' ouvrier (m),worker
le programme de formation,training programme
